Module,Variable,Value (User input),Default Value,Comment
,snp_caller,,1,UnifiedGenotyper = 1;  HaplotypeCaller =  2
#gatk -T UnifiedGenotyper,,,,
,stand_call_conf,,50,
,stand_emit_conf,,30,
,glm,,BOTH,
,dcov,,200,50 for 4x; 200 for >30x WGS or Whole exome
,mmq,,30,
,mm40,,3,
#gatk hard or soft filtering,hard_filtering,0,0,hard_filtering=1 for few variants
#gatk -T VariantRecalibrator,,,,
,snp_model_para,  --maxGaussians 4 -percentBad 0.01 -minNumBad 1000, --maxGaussians 4 -percentBad 0.01 -minNumBad 1000,Use -maxGaussians 4 and/or -percentBad 0.05 if you have fewer variants
,snp_model_annotation, -an MQ -an DP -an FS -an ReadPosRankSum -an MQRankSum -an QD -an HaplotypeScore, -an MQ -an DP -an FS -an ReadPosRankSum -an MQRankSum -an QD -an HaplotypeScore,Do not use DP with hybrid capture dataset
,indel_model_para, --maxGaussians 4 -percentBad 0.05 -minNumBad 1000, --maxGaussians 4 -percentBad 0.05 -minNumBad 1000, --maxGaussians 2 -percentBad 0.1 -minNumBad 50 if you have fewer variants to build the  model
,indel_model_annotation, -an MQ -an DP -an FS -an ReadPosRankSum -an MQRankSum -an QD, -an MQ -an DP -an FS -an ReadPosRankSum -an MQRankSum -an QD, -an MQ -an DP -an FS -an ReadPosRankSum -an MQRankSum -an QD
#gatk -T ApplyRecalibration,,,,
,snp_filter_level ,,99.9,
,indel_filter_level ,,99.9,
#Select variant,VQSLOD_Threshold,,4,
,,,,
#makeIndelMask.py,,,,
,num_bases,,10,The default number 10 stands for the number of bases that will be included on either side of the indel
#gatk -T VariantFiltration,,,,
,snp_filter,," --filterExpression ""QUAL<30.0"" --filterName ""LowQual"" --filterExpression ""DP<5"" --filterName ""LowCoverage"" --filterExpression ""QD<1.0"" --filterName ""LowQualByDepth"" --filterExpression ""MQ0 >= 4 && ((MQ0 / (1.0 * DP)) > 0.1)"" --filterName ""HARD_TO_VALIDATE"" ",
,indel_filter,," --filterExpression ""QUAL<30.0"" --filterName ""LowQual"" --filterExpression ""DP<5"" --filterName ""LowCoverage"" --filterExpression ""QD<1.0"" --filterName ""LowQualByDepth"" --filterExpression ""MQ0 >= 4 && ((MQ0 / (1.0 * DP)) > 0.1)"" --filterName ""HARD_TO_VALIDATE"" ",
#annotate variants  ,,,snpelf; annovar,
